Keyword,Form name,-Form,-Gender,FormDex,Keyword,Nat,SwSh,BDSP,PLA,SV,PLZA
Mankey,,,,56,mankey,0056,,056,,P158,H001
Primeape,,,,57,primeape,0057,,057,,P159,H002
Growlithe,Original,,,58,growlithe,0058,070,058,,P213,
Growlithe,Hisuian,-1,,58-1,growlithe-1,0058,,,150,P213,
Arcanine,Original,,,59,arcanine,0059,071,059,,P214,
Arcanine,Hisuian,-1,,59-1,arcanine-1,0059,,,151,P214,
Poliwag,,,,60,poliwag,0060,A142,060,,K039,
Poliwhirl,,,,61,poliwhirl,0061,A143,061,,K040,
Poliwrath,,,,62,poliwrath,0062,A144,062,,K041,
Abra,,,,63,abra,0063,A031,063,058,,062
Kadabra,,,,64,kadabra,0064,A032,064,059,,063
Kadabra,,,-f,64-f,kadabra-f,0064,A032,064,059,,063
Alakazam,,,,65,alakazam,0065,A033,065,060,,064
Alakazam,,,-f,65-f,alakazam-f,0065,A033,065,060,,064
Machop,,,,66,machop,0066,138,066,154,,125
Machoke,,,,67,machoke,0067,139,067,155,,126
Machamp,,,,68,machamp,0068,140,068,156,,127
Bellsprout,,,,69,bellsprout,0069,,069,,K023,074
Weepinbell,,,,70,weepinbell,0070,,070,,K024,075
Victreebel,,,,71,victreebel,0071,,071,,K025,076
Tentacool,,,,72,tentacool,0072,A040,072,170,B050,
Tentacruel,,,,73,tentacruel,0073,A041,073,171,B051,
Geodude,Original,,,74,geodude,0074,,074,046,K080,
Geodude,Alolan,-1,,74-1,geodude-1,0074,,,,B096,
Graveler,Original,,,75,graveler,0075,,075,047,K081,
Graveler,Alolan,-1,,75-1,graveler-1,0075,,,,B097,
Golem,Original,,,76,golem,0076,,076,048,K082,
Golem,Alolan,-1,,76-1,golem-1,0076,,,,B098,
Ponyta,Original,,,77,ponyta,0077,333,077,023,,
Ponyta,Galarian,-1,,77-1,ponyta-1,0077,333,,,,
Rapidash,Original,,,78,rapidash,0078,334,078,024,,
Rapidash,Galarian,-1,,78-1,rapidash-1,0078,334,,,,
Slowpoke,Original,,,79,slowpoke,0079,A001,079,,P324,137
Slowpoke,Galarian,-1,,79-1,slowpoke-1,0079,A001,,,B075,137
Slowbro,Original,,,80,slowbro,0080,A002,080,,P325,138
Slowbro,Galarian,-1,,80-1,slowbro-1,0080,A002,,,B076,138
Magnemite,,,,81,magnemite,0081,A105,081,177,P209,
Magneton,,,,82,magneton,0082,A106,082,178,P210,
Farfetch'd,Original,,,83,farfetch'd,0083,218,083,,,H007
Farfetch'd,Galarian,-1,,83-1,farfetch'd-1,0083,218,,,,H007
Doduo,,,,84,doduo,0084,,084,,B001,
Doduo,,,-f,84-f,doduo-f,0084,,084,,B001,
Dodrio,,,,85,dodrio,0085,,085,,B002,
Dodrio,,,-f,85-f,dodrio-f,0085,,085,,B002,
Seel,,,,86,seel,0086,,086,,B143,
Dewgong,,,,87,dewgong,0087,,087,,B144,
Grimer,Original,,,88,grimer,0088,,088,,P194,
Grimer,Alolan,-1,,88-1,grimer-1,0088,,,,B068,
Muk,Original,,,89,muk,0089,,089,,P195,
Muk,Alolan,-1,,89-1,muk-1,0089,,,,B069,
Shellder,,,,90,shellder,0090,150,090,,P329,
Cloyster,,,,91,cloyster,0091,151,091,,P330,
Gastly,,,,92,gastly,0092,141,092,136,P068,065
Haunter,,,,93,haunter,0093,142,093,137,P069,066
Gengar,,,,94,gengar,0094,143,094,138,P070,067
Onix,,,,95,onix,0095,178,095,118,,197
Drowzee,,,,96,drowzee,0096,,096,,P066,
Hypno,,,,97,hypno,0097,,097,,P067,
Hypno,,,-f,97-f,hypno-f,0097,,097,,P067,
Krabby,,,,98,krabby,0098,098,098,,,
Kingler,,,,99,kingler,0099,099,099,,,
Voltorb,Original,,,100,voltorb,0100,,100,,P207,
Voltorb,Hisuian,-1,,100-1,voltorb-1,0100,,,192,P207,
Electrode,Original,,,101,electrode,0101,,101,,P208,
Electrode,Hisuian,-1,,101-1,electrode-1,0101,,,193,P208,
Exeggcute,,,,102,exeggcute,0102,A205,102,,B003,
Exeggutor,Original,,,103,exeggutor,0103,A206,103,,B004,
Exeggutor,Alolan,-1,,103-1,exeggutor-1,0103,A206,,,B004,
Cubone,,,,104,cubone,0104,A170,104,,,H009
Marowak,Original,,,105,marowak,0105,A171,105,,,H010
Marowak,Alolan,-1,,105-1,marowak-1,0105,A171,,,,H010
Hitmonlee,,,,106,hitmonlee,0106,108,106,,B093,
Hitmonchan,,,,107,hitmonchan,0107,109,107,,B094,
Lickitung,,,,108,lickitung,0108,A054,108,125,,
Koffing,,,,109,koffing,0109,250,109,,K135,
Weezing,Original,,,110,weezing,0110,251,110,,K136,
Weezing,Galarian,-1,,110-1,weezing-1,0110,251,,,K136,
Rhyhorn,,,,111,rhyhorn,0111,264,111,120,B005,
Rhyhorn,,,-f,111-f,rhyhorn-f,0111,264,111,120,B005,
Rhydon,,,,112,rhydon,0112,265,112,121,B006,
Rhydon,,,-f,112-f,rhydon-f,0112,265,112,121,B006,
Chansey,,,,113,chansey,0113,A007,113,087,P044,
Tangela,,,,114,tangela,0114,A080,114,095,,
Kangaskhan,,,,115,kangaskhan,0115,A172,115,,,223
Horsea,,,,116,horsea,0116,A198,116,,B052,
Seadra,,,,117,seadra,0117,A199,117,,B053,
Goldeen,,,,118,goldeen,0118,146,118,,,
Goldeen,,,-f,118-f,goldeen-f,0118,146,118,,,
Seaking,,,,119,seaking,0119,147,119,,,
Seaking,,,-f,119-f,seaking-f,0119,147,119,,,
Staryu,,,,120,staryu,0120,A098,120,,,036
Starmie,,,,121,starmie,0121,A099,121,,,037
Mr. Mime,Original,,,122,mr. mime,0122,C011,122,077,,H109
Mr. Mime,Galarian,-1,,122-1,mr. mime-1,0122,C011,,,,H109
Scyther,,,,123,scyther,0123,A118,123,072,P260,176
Scyther,,,-f,123-f,scyther-f,0123,A118,123,072,P260,176
Jynx,,,,124,jynx,0124,C014,124,,,
Electabuzz,,,,125,electabuzz,0125,C016,125,183,B011,
Magmar,,,,126,magmar,0126,C019,126,175,B014,
Pinsir,,,,127,pinsir,0127,A120,127,,,178
Tauros,,,,128,tauros,0128,A116,128,,P223,
Tauros,Paldean Combat Breed,-1,,128-1,tauros-1,0128,,,,P223,
Tauros, Paldean Blaze Breed,-2,,128-2,tauros-2,0128,,,,P223,
Tauros,Paldean Aqua Breed,-3,,128-3,tauros-3,0128,,,,P223,
Magikarp,,,,129,magikarp,0129,144,129,080,P134,032
Magikarp,,,-f,129-f,magikarp-f,0129,144,129,080,P134,032
Gyarados,,,,130,gyarados,0130,145,130,081,P135,033
Gyarados,,,-f,130-f,gyarados-f,0130,145,130,081,P135,033
Lapras,,,,131,lapras,0131,361,131,,B145,
Ditto,,,,132,ditto,0132,373,132,,P212,
Eevee,,,,133,eevee,0133,196,133,025,P179,100
Eevee,,,-f,133-f,eevee-f,0133,196,133,025,P179,100
Vaporeon,,,,134,vaporeon,0134,197,134,026,P180,101
Jolteon,,,,135,jolteon,0135,198,135,027,P181,102
Flareon,,,,136,flareon,0136,199,136,028,P182,103
Porygon,,,,137,porygon,0137,A208,137,133,B129,H011
Omanyte,,,,138,omanyte,0138,C123,138,,,
Omastar,,,,139,omastar,0139,C124,139,,,
Kabuto,,,,140,kabuto,0140,C125,140,,,
Kabutops,,,,141,kabutops,0141,C126,141,,,
Aerodactyl,,,,142,aerodactyl,0142,C127,142,,,192
Snorlax,,,,143,snorlax,0143,261,143,052,K103,
Articuno,Original,,,144,articuno,0144,C202,144,,,
Articuno,Galarian,-1,,144-1,articuno-1,0144,C202,,,,
Zapdos,Original,,,145,zapdos,0145,C203,145,,,
Zapdos,Galarian,-1,,145-1,zapdos-1,0145,C203,,,,
Moltres,Original,,,146,moltres,0146,C204,146,,,
Moltres,Galarian,-1,,146-1,moltres-1,0146,C204,,,,
Dratini,,,,147,dratini,0147,C194,147,,P347,145
Dragonair,,,,148,dragonair,0148,C195,148,,P348,146
Dragonite,,,,149,dragonite,0149,C196,149,,P349,147
Mewtwo,,,,150,mewtwo,0150,,150,,,
Mew,,,,151,mew,0151,,151,,,
Chikorita,,,,152,chikorita,0152,,152,,B173,001
Bayleef,,,,153,bayleef,0153,,153,,B174,002
Meganium,,,,154,meganium,0154,,154,,B175,003
Meganium,,,-f,154-f,meganium-f,0154,,154,,B175,003
Cyndaquil,,,,155,cyndaquil,0155,,155,004,B176,
Quilava,,,,156,quilava,0156,,156,005,B177,
Typhlosion,Original,,,157,typhlosion,0157,,157,,B178,
Typhlosion,Hisuian,-1,,157-1,typhlosion-1,0157,,,006,B178,
Totodile,,,,158,totodile,0158,,158,,B179,007
Croconaw,,,,159,croconaw,0159,,159,,B180,008
Feraligatr,,,,160,feraligatr,0160,,160,,B181,009
Sentret,,,,161,sentret,0161,,161,,K026,
Furret,,,,162,furret,0162,,162,,K027,
Hoothoot,,,,163,hoothoot,0163,019,163,,K045,
Noctowl,,,,164,noctowl,0164,020,164,,K046,
Ledyba,,,,165,ledyba,0165,,165,,,
Ledyba,,,-f,165-f,ledyba-f,0165,,165,,,
Ledian,,,,166,ledian,0166,,166,,,
Ledian,,,-f,166-f,ledian-f,0166,,166,,,
Spinarak,,,,167,spinarak,0167,,167,,K001,058
Ariados,,,,168,ariados,0168,,168,,K002,059
Crobat,,,,169,crobat,0169,C146,169,036,,H096
Chinchou,,,,170,chinchou,0170,220,170,,B078,
Lanturn,,,,171,lanturn,0171,221,171,,B079,
Pichu,,,,172,pichu,0172,193,172,055,P073,052
Cleffa,,,,173,cleffa,0173,254,173,199,K151,055
Igglybuff,,,,174,igglybuff,0174,A011,174,,P059,H076
Togepi,,,,175,togepi,0175,257,175,127,,
Togetic,,,,176,togetic,0176,258,176,128,,
Natu,,,,177,natu,0177,092,177,,,
Xatu,,,,178,xatu,0178,093,178,,,
Xatu,,,-f,178-f,xatu-f,0178,093,178,,,
Mareep,,,,179,mareep,0179,,179,,P101,024
Flaaffy,,,,180,flaaffy,0180,,180,,P102,025
Ampharos,,,,181,ampharos,0181,,181,,P103,026
Bellossom,,,,182,bellossom,0182,058,182,,B065,
Marill,,,,183,marill,0183,A140,183,,P047,
Azumarill,,,,184,azumarill,0184,A141,184,,P048,
Sudowoodo,,,,185,sudowoodo,0185,253,185,124,P088,
Sudowoodo,,,-f,185-f,sudowoodo-f,0185,253,185,124,P088,
Politoed,,,,186,politoed,0186,A145,186,,K042,
Politoed,,,-f,186-f,politoed-f,0186,A145,186,,K042,
Hoppip,,,,187,hoppip,0187,,187,,P016,
Skiploom,,,,188,skiploom,0188,,188,,P017,
Jumpluff,,,,189,jumpluff,0189,,189,,P018,
Aipom,,,,190,aipom,0190,,190,078,K047,
Aipom,,,-f,190-f,aipom-f,0190,,190,078,K047,
Sunkern,,,,191,sunkern,0191,,191,,P031,
Sunflora,,,,192,sunflora,0192,,192,,P032,
Yanma,,,,193,yanma,0193,,193,105,K003,
Wooper,Original,,,194,wooper,0194,100,194,,P053,
Wooper,Paldean,-1,,194-1,wooper-1,0194,,,,P053,
Wooper,Original,,-f,194-f,wooper-f,0194,100,194,,P053,
Quagsire,,,,195,quagsire,0195,101,195,,K006,
Quagsire,,,-f,195-f,quagsire-f,0195,101,195,,K006,
Espeon,,,,196,espeon,0196,200,196,029,P183,104
Umbreon,,,,197,umbreon,0197,201,197,030,P184,105
Murkrow,,,,198,murkrow,0198,,198,140,P232,
Murkrow,,,-f,198-f,murkrow-f,0198,,198,140,P232,
Slowking,Original,,,199,slowking,0199,A003,199,,P326,139
Slowking,Galarian,-1,,199-1,slowking-1,0199,A003,,,B077,139
Misdreavus,,,,200,misdreavus,0200,,200,197,P114,
Unown,a,,,201,unown,0201,,201,142,,
Unown,b,-1,,201-1,unown-1,0201,,201,142,,
Unown,k,-10,,201-10,unown-10,0201,,201,142,,
Unown,l,-11,,201-11,unown-11,0201,,201,142,,
Unown,m,-12,,201-12,unown-12,0201,,201,142,,
Unown,n,-13,,201-13,unown-13,0201,,201,142,,
Unown,o,-14,,201-14,unown-14,0201,,201,142,,
Unown,p,-15,,201-15,unown-15,0201,,201,142,,
Unown,q,-16,,201-16,unown-16,0201,,201,142,,
Unown,r,-17,,201-17,unown-17,0201,,201,142,,
Unown,s,-18,,201-18,unown-18,0201,,201,142,,
Unown,t,-19,,201-19,unown-19,0201,,201,142,,
Unown,c,-2,,201-2,unown-2,0201,,201,142,,
Unown,u,-20,,201-20,unown-20,0201,,201,142,,
Unown,v,-21,,201-21,unown-21,0201,,201,142,,
Unown,w,-22,,201-22,unown-22,0201,,201,142,,
Unown,x,-23,,201-23,unown-23,0201,,201,142,,
Unown,y,-24,,201-24,unown-24,0201,,201,142,,
Unown,z,-25,,201-25,unown-25,0201,,201,142,,
Unown,!,-26,,201-26,unown-26,0201,,201,142,,
Unown,?,-27,,201-27,unown-27,0201,,201,142,,
Unown,d,-3,,201-3,unown-3,0201,,201,142,,
Unown,e,-4,,201-4,unown-4,0201,,201,142,,
Unown,f,-5,,201-5,unown-5,0201,,201,142,,
Unown,g,-6,,201-6,unown-6,0201,,201,142,,
Unown,h,-7,,201-7,unown-7,0201,,201,142,,
Unown,i,-8,,201-8,unown-8,0201,,201,142,,
Unown,j,-9,,201-9,unown-9,0201,,201,142,,
Wobbuffet,,,,202,wobbuffet,0202,217,202,,,
Wobbuffet,,,-f,202-f,wobbuffet-f,0202,217,202,,,
Girafarig,,,,203,girafarig,0203,,203,,P192,
Girafarig,,,-f,203-f,girafarig-f,0203,,203,,P192,
Pineco,,,,204,pineco,0204,,204,,P258,
Forretress,,,,205,forretress,0205,,205,,P259,
Dunsparce,,,,206,dunsparce,0206,A052,206,,P188,
Gligar,,,,207,gligar,0207,,207,185,K121,
Gligar,,,-f,207-f,gligar-f,0207,,207,185,K121,
Steelix,,,,208,steelix,0208,179,208,119,,198
Steelix,,,-f,208-f,steelix-f,0208,179,208,119,,198
Snubbull,,,,209,snubbull,0209,,209,,B151,
Granbull,,,,210,granbull,0210,,210,,B152,
Qwilfish,Original,,,211,qwilfish,0211,304,211,,P331,H037
Qwilfish,Hisuian,-1,,211-1,qwilfish-1,0211,,,084,B146,H037
Scizor,,,,212,scizor,0212,A119,212,074,P261,177
Scizor,,,-f,212-f,scizor-f,0212,A119,212,074,P261,177
Shuckle,,,,213,shuckle,0213,227,213,,,
Heracross,,,,214,heracross,0214,A121,214,075,P262,179
Heracross,,,-f,214-f,heracross-f,0214,A121,214,075,P262,179
Sneasel,Original,,,215,sneasel,0215,292,215,,P230,
Sneasel,Hisuian,-1,,215-1,sneasel-1,0215,,,202,P230,
Sneasel,Hisuian,-1,-f,215-1-f,sneasel-1-f,0215,,,202,P230,
Sneasel,Original,,-f,215-f,sneasel-f,0215,292,215,,P230,
Teddiursa,,,,216,teddiursa,0216,,216,112,P215,
Ursaring,,,,217,ursaring,0217,,217,113,P216,
Ursaring,,,-f,217-f,ursaring-f,0217,,217,113,P216,
Slugma,,,,218,slugma,0218,,218,,K144,
Magcargo,,,,219,magcargo,0219,,219,,K145,
Swinub,,,,220,swinub,0220,075,220,212,K050,
Piloswine,,,,221,piloswine,0221,076,221,213,K051,
Piloswine,,,-f,221-f,piloswine-f,0221,076,221,213,K051,
Corsola,Original,,,222,corsola,0222,236,222,,,
Corsola,Galarian,-1,,222-1,corsola-1,0222,236,,,,
Remoraid,,,,223,remoraid,0223,148,223,146,,
Octillery,,,,224,octillery,0224,149,224,147,,
Octillery,,,-f,224-f,octillery-f,0224,149,224,147,,
Delibird,,,,225,delibird,0225,078,225,,P354,168
Mantine,,,,226,mantine,0226,355,226,165,,
Skarmory,,,,227,skarmory,0227,A153,227,,B113,216
Houndour,,,,228,houndour,0228,,228,,P025,091
Houndoom,,,,229,houndoom,0229,,229,,P026,092
Houndoom,,,-f,229-f,houndoom-f,0229,,229,,P026,092
Kingdra,,,,230,kingdra,0230,A200,230,,B054,
Phanpy,,,,231,phanpy,0231,,231,,P122,
Donphan,,,,232,donphan,0232,,232,,P123,
Donphan,,,-f,232-f,donphan-f,0232,,232,,P123,
Porygon2,,,,233,porygon2,0233,A209,233,134,B130,H012
Stantler,,,,234,stantler,0234,,234,049,P204,
Smeargle,,,,235,smeargle,0235,,235,,B040,
Tyrogue,,,,236,tyrogue,0236,107,236,,B092,
Hitmontop,,,,237,hitmontop,0237,110,237,,B095,
Smoochum,,,,238,smoochum,0238,C013,238,,,
Elekid,,,,239,elekid,0239,C015,239,182,B010,
Magby,,,,240,magby,0240,C018,240,174,B013,
Miltank,,,,241,miltank,0241,A117,241,,,
Blissey,,,,242,blissey,0242,A008,242,088,P045,
Raikou,,,,243,raikou,0243,,243,,,
Entei,,,,244,entei,0244,,244,,,
Suicune,,,,245,suicune,0245,,245,,,
Larvitar,,,,246,larvitar,0246,383,246,,P316,206
Pupitar,,,,247,pupitar,0247,384,247,,P317,207
Tyranitar,,,,248,tyranitar,0248,385,248,,P318,208
Lugia,,,,249,lugia,0249,,249,,,
Ho-Oh,,,,250,ho-oh,0250,,250,,,
Celebi,,,,251,celebi,0251,,,,,
Treecko,,,,252,treecko,0252,,252,,B182,H039
Grovyle,,,,253,grovyle,0253,,253,,B183,H040
Sceptile,,,,254,sceptile,0254,,254,,B184,H041
Torchic,,,,255,torchic,0255,,255,,B185,H042
Torchic,,,-f,255-f,torchic-f,0255,,255,,B185,H042
Combusken,,,,256,combusken,0256,,256,,B186,H043
Combusken,,,-f,256-f,combusken-f,0256,,256,,B186,H043
Blaziken,,,,257,blaziken,0257,,257,,B187,H044
Blaziken,,,-f,257-f,blaziken-f,0257,,257,,B187,H044
Mudkip,,,,258,mudkip,0258,,258,,B188,H045
Marshtomp,,,,259,marshtomp,0259,,259,,B189,H046
Swampert,,,,260,swampert,0260,,260,,B190,H047
Poochyena,,,,261,poochyena,0261,,261,,K007,
Mightyena,,,,262,mightyena,0262,,262,,K008,
Zigzagoon,Original,,,263,zigzagoon,0263,031,263,,,
Zigzagoon,Galarian,-1,,263-1,zigzagoon-1,0263,031,,,,
Linoone,Original,,,264,linoone,0264,032,264,,,
Linoone,Galarian,-1,,264-1,linoone-1,0264,032,,,,
Wurmple,,,,265,wurmple,0265,,265,018,,
Silcoon,,,,266,silcoon,0266,,266,019,,
Beautifly,,,,267,beautifly,0267,,267,020,,
Beautifly,,,-f,267-f,beautifly-f,0267,,267,020,,
Cascoon,,,,268,cascoon,0268,,268,021,,
Dustox,,,,269,dustox,0269,,269,022,,
Dustox,,,-f,269-f,dustox-f,0269,,269,022,,
Lotad,,,,270,lotad,0270,036,270,,K104,
Lombre,,,,271,lombre,0271,037,271,,K105,
Ludicolo,,,,272,ludicolo,0272,038,272,,K106,
Ludicolo,,,-f,272-f,ludicolo-f,0272,038,272,,K106,
Seedot,,,,273,seedot,0273,039,273,,K054,
Nuzleaf,,,,274,nuzleaf,0274,040,274,,K055,
Nuzleaf,evo m,,-f,274-f,nuzleaf-f,0274,040,274,,K055,
Shiftry,,,,275,shiftry,0275,041,275,,K056,
Shiftry,,,-f,275-f,shiftry-f,0275,041,275,,K056,
Taillow,,,,276,taillow,0276,,276,,,
Swellow,,,,277,swellow,0277,,277,,,
Wingull,,,,278,wingull,0278,062,278,,P132,
Pelipper,,,,279,pelipper,0279,063,279,,P133,
Ralts,,,,280,ralts,0280,120,280,101,P062,087
Kirlia,,,,281,kirlia,0281,121,281,102,P063,088
Gardevoir,,,,282,gardevoir,0282,122,282,103,P064,089
Surskit,,,,283,surskit,0283,,283,,P049,
Masquerain,,,,284,masquerain,0284,,284,,P050,
Shroomish,,,,285,shroomish,0285,,285,,P106,
Breloom,,,,286,breloom,0286,,286,,P107,
Slakoth,,,,287,slakoth,0287,,287,,P078,
Vigoroth,,,,288,vigoroth,0288,,288,,P079,
Slaking,,,,289,slaking,0289,,289,,P080,
Nincada,,,,290,nincada,0290,104,290,,,
Ninjask,,,,291,ninjask,0291,105,291,,,
Shedinja,,,,292,shedinja,0292,106,292,,,
Whismur,,,,293,whismur,0293,A148,293,,,
Loudred,,,,294,loudred,0294,A149,294,,,
Exploud,,,,295,exploud,0295,A150,295,,,
Makuhita,,,,296,makuhita,0296,,296,,P116,
Hariyama,,,,297,hariyama,0297,,297,,P117,
Azurill,,,,298,azurill,0298,A139,298,,P046,
Nosepass,,,,299,nosepass,0299,,299,190,K107,
Skitty,,,,300,skitty,0300,,300,,,
Delcatty,,,,301,delcatty,0301,,301,,,
Sableye,,,,302,sableye,0302,294,302,,P297,132
Mawile,,,,303,mawile,0303,295,303,,,133
Aron,,,,304,aron,0304,C191,304,,,199
Lairon,,,,305,lairon,0305,C192,305,,,200
Aggron,,,,306,aggron,0306,C193,306,,,201
Meditite,,,,307,meditite,0307,,307,,P161,083
Meditite,,,-f,307-f,meditite-f,0307,,307,,P161,083
Medicham,,,,308,medicham,0308,,308,,P162,084
Medicham,,,-f,308-f,medicham-f,0308,,308,,P162,084
Electrike,,,,309,electrike,0309,066,309,,,085
Manectric,,,,310,manectric,0310,067,310,,,086
Plusle,,,,311,plusle,0311,,311,,B119,
Minun,,,,312,minun,0312,,312,,B120,
Volbeat,,,,313,volbeat,0313,,313,,K009,
Illumise,,,,314,illumise,0314,,314,,K010,
Roselia,,,,315,roselia,0315,060,315,090,,030
Roselia,,,-f,315-f,roselia-f,0315,060,315,090,,030
Gulpin,,,,316,gulpin,0316,,316,,P139,H092
Gulpin,,,-f,316-f,gulpin-f,0316,,316,,P139,H092
Swalot,,,,317,swalot,0317,,317,,P140,H093
Swalot,,,-f,317-f,swalot-f,0317,,317,,P140,H093
Carvanha,,,,318,carvanha,0318,A111,318,,,140
Sharpedo,,,,319,sharpedo,0319,A112,319,,,141
Wailmer,,,,320,wailmer,0320,356,320,,,
Wailord,,,,321,wailord,0321,357,321,,,
Numel,,,,322,numel,0322,,322,,P151,116
Numel,,,-f,322-f,numel-f,0322,,322,,P151,116
Camerupt,,,,323,camerupt,0323,,323,,P152,117
Camerupt,,,-f,323-f,camerupt-f,0323,,323,,P152,117
Torkoal,,,,324,torkoal,0324,300,324,,P150,
Spoink,,,,325,spoink,0325,,325,,P111,H084
Grumpig,,,,326,grumpig,0326,,326,,P112,H085
Spinda,,,,327,spinda,0327,,327,,,
Trapinch,,,,328,trapinch,0328,321,328,,B044,
Vibrava,,,,329,vibrava,0329,322,329,,B045,
Flygon,,,,330,flygon,0330,323,330,,B046,
